datetime,rh
01/01/2018,67.82
02/01/2018,68.73
03/01/2018,71.92
04/01/2018,66.02
05/01/2018,62.45
06/01/2018,65.19
07/01/2018,69
08/01/2018,71.9
09/01/2018,71.7
10/01/2018,69.38
11/01/2018,65.16
12/01/2018,66.62
13/01/2018,70.35
14/01/2018,79.28
15/01/2018,81.29
16/01/2018,64.62
17/01/2018,70.8
18/01/2018,88.85
19/01/2018,79.63
20/01/2018,79.92
21/01/2018,70.29
22/01/2018,78.73
23/01/2018,75.15
24/01/2018,80.84
25/01/2018,73.18
26/01/2018,73.25
27/01/2018,75.1
28/01/2018,78.21
29/01/2018,65.59
30/01/2018,74.66
31/01/2018,75.7
01/02/2018,75.48
02/02/2018,74.43
03/02/2018,80.79
04/02/2018,80.92
05/02/2018,87.08
06/02/2018,84.72
07/02/2018,80.71
08/02/2018,85.99
09/02/2018,82.59
10/02/2018,75.36
11/02/2018,80.89
12/02/2018,76.03
13/02/2018,74.56
14/02/2018,86.14
15/02/2018,91.04
16/02/2018,72.15
17/02/2018,77.65
18/02/2018,76.65
19/02/2018,78.81
20/02/2018,73.2
21/02/2018,71.94
22/02/2018,73.75
23/02/2018,74.39
24/02/2018,76.06
25/02/2018,74.44
26/02/2018,91.29
27/02/2018,79.56
28/02/2018,79.92
01/03/2018,83.32
02/03/2018,74.85
03/03/2018,80.27
04/03/2018,76.07
05/03/2018,74.11
06/03/2018,79.89
07/03/2018,80.21
08/03/2018,80.64
09/03/2018,77.3
10/03/2018,75.13
11/03/2018,79.92
12/03/2018,77.57
13/03/2018,77.78
14/03/2018,74.9
15/03/2018,71.07
16/03/2018,73.98
17/03/2018,90.32
18/03/2018,78.24
19/03/2018,77.51
20/03/2018,75.6
21/03/2018,73.59
22/03/2018,79.59
23/03/2018,75.72
24/03/2018,74.04
25/03/2018,78.36
26/03/2018,69.23
27/03/2018,85.25
28/03/2018,69.72
29/03/2018,74.55
30/03/2018,68.17
31/03/2018,66.53
01/04/2018,69.76
02/04/2018,75.85
03/04/2018,74.83
04/04/2018,70.99
05/04/2018,73.4
06/04/2018,70.54
07/04/2018,73.78
08/04/2018,84.93
09/04/2018,74.31
10/04/2018,66.22
11/04/2018,69.08
12/04/2018,71.26
13/04/2018,70.17
14/04/2018,73.14
15/04/2018,71.72
16/04/2018,69.98
17/04/2018,75.12
18/04/2018,74.22
19/04/2018,76.53
20/04/2018,73.47
21/04/2018,70.57
22/04/2018,77.19
23/04/2018,87.5
24/04/2018,84.85
25/04/2018,90.33
26/04/2018,84.12
27/04/2018,74.71
28/04/2018,76.04
29/04/2018,72
30/04/2018,66.26
01/05/2018,65.56
02/05/2018,67.54
03/05/2018,75.6
04/05/2018,69.27
05/05/2018,55.06
06/05/2018,63.56
07/05/2018,63.52
08/05/2018,67.18
09/05/2018,67.62
10/05/2018,63.56
11/05/2018,65.76
12/05/2018,66.52
13/05/2018,66.9
14/05/2018,64.42
15/05/2018,66.77
16/05/2018,70.48
17/05/2018,73.52
18/05/2018,71.47
19/05/2018,73.78
20/05/2018,70.85
21/05/2018,71.43
22/05/2018,70.7
23/05/2018,78.56
24/05/2018,71.65
25/05/2018,82.15
26/05/2018,69.13
27/05/2018,71.42
28/05/2018,73.58
29/05/2018,69.14
30/05/2018,69.8
31/05/2018,77.8
01/06/2018,62.5
02/06/2018,72.63
03/06/2018,72.92
04/06/2018,72.34
05/06/2018,74.8
06/06/2018,75.22
07/06/2018,72.79
08/06/2018,72.5
09/06/2018,70.33
10/06/2018,70.13
11/06/2018,64.2
12/06/2018,74.26
13/06/2018,69.16
14/06/2018,58.44
15/06/2018,68.7
16/06/2018,66.23
17/06/2018,64.82
18/06/2018,63.33
19/06/2018,62.92
20/06/2018,64.24
21/06/2018,67.43
22/06/2018,69.95
23/06/2018,67.97
24/06/2018,75.21
25/06/2018,86.22
26/06/2018,79.97
27/06/2018,70.08
28/06/2018,75.79
29/06/2018,72.81
30/06/2018,70.48
01/07/2018,69.76
02/07/2018,69.62
03/07/2018,68.95
04/07/2018,62.07
05/07/2018,45.24
06/07/2018,47.94
07/07/2018,53.18
08/07/2018,58.43
09/07/2018,66.93
10/07/2018,66.28
11/07/2018,63.7
12/07/2018,61.62
13/07/2018,61.12
14/07/2018,60.6
15/07/2018,60.41
16/07/2018,61.85
17/07/2018,62.69
18/07/2018,67.45
19/07/2018,69.5
20/07/2018,67.57
21/07/2018,60.16
22/07/2018,66.13
23/07/2018,70.05
24/07/2018,69.87
25/07/2018,74.7
26/07/2018,72.66
27/07/2018,60.97
28/07/2018,64.24
29/07/2018,67.03
30/07/2018,69.07
31/07/2018,67.16
01/08/2018,68.91
02/08/2018,67.09
03/08/2018,57.63
04/08/2018,54.28
05/08/2018,56.87
06/08/2018,56.73
07/08/2018,59.54
08/08/2018,61.44
09/08/2018,61.89
10/08/2018,76.96
11/08/2018,67.14
12/08/2018,67.58
13/08/2018,67.41
14/08/2018,68.2
15/08/2018,64.38
16/08/2018,62.22
17/08/2018,63.26
18/08/2018,60.5
19/08/2018,61.1
20/08/2018,64.03
21/08/2018,64.63
22/08/2018,56.9
23/08/2018,59.77
24/08/2018,68.13
25/08/2018,62.98
26/08/2018,62.45
27/08/2018,65.87
28/08/2018,65.78
29/08/2018,68.17
30/08/2018,64.44
31/08/2018,66.3
01/09/2018,71.75
02/09/2018,78.58
03/09/2018,65.23
04/09/2018,61.95
05/09/2018,61.79
06/09/2018,61.08
07/09/2018,61.3
08/09/2018,66.28
09/09/2018,55.21
10/09/2018,53.96
11/09/2018,57.75
12/09/2018,62.26
13/09/2018,61.39
14/09/2018,59.25
15/09/2018,61.84
16/09/2018,51.88
17/09/2018,50.28
18/09/2018,49.84
19/09/2018,63.23
20/09/2018,66.75
21/09/2018,77
22/09/2018,65.49
23/09/2018,66.83
24/09/2018,62.93
25/09/2018,64.15
26/09/2018,66.47
27/09/2018,70.01
28/09/2018,58.55
29/09/2018,60.17
30/09/2018,61.26
01/10/2018,65.77
02/10/2018,70.25
03/10/2018,68.3
04/10/2018,67.39
05/10/2018,65.15
06/10/2018,61.28
07/10/2018,54.07
08/10/2018,55.48
09/10/2018,52.53
10/10/2018,65.19
11/10/2018,59.08
12/10/2018,65.08
13/10/2018,57.48
14/10/2018,64.96
15/10/2018,67.26
16/10/2018,66.53
17/10/2018,63.87
18/10/2018,71.93
19/10/2018,68.05
20/10/2018,67
21/10/2018,66.28
22/10/2018,72.53
23/10/2018,75.04
24/10/2018,65.82
25/10/2018,65.19
26/10/2018,69.86
27/10/2018,74.31
28/10/2018,78.38
29/10/2018,76.84
30/10/2018,73.04
31/10/2018,63.73
01/11/2018,73.09
02/11/2018,68.57
03/11/2018,70.95
04/11/2018,71.71
05/11/2018,70.7
06/11/2018,66.98
07/11/2018,73.49
08/11/2018,76.71
09/11/2018,80.1
10/11/2018,70.39
11/11/2018,76
12/11/2018,70.36
13/11/2018,68.33
14/11/2018,59.76
15/11/2018,64.84
16/11/2018,60.03
17/11/2018,64.3
18/11/2018,67.62
19/11/2018,67.3
20/11/2018,67.83
21/11/2018,69.78
22/11/2018,76.33
23/11/2018,78.63
24/11/2018,75.2
25/11/2018,73.87
26/11/2018,83.97
27/11/2018,78.71
28/11/2018,72.64
29/11/2018,80.91
30/11/2018,65.12
01/12/2018,63.4
02/12/2018,69.23
03/12/2018,85.52
04/12/2018,80.51
05/12/2018,74.58
06/12/2018,77.39
07/12/2018,71.34
08/12/2018,69.12
09/12/2018,75.14
10/12/2018,72.81
11/12/2018,69.89
12/12/2018,78.83
13/12/2018,70.11
14/12/2018,68.58
15/12/2018,66.91
16/12/2018,59.49
17/12/2018,34.72
18/12/2018,64.81
19/12/2018,68.39
20/12/2018,58.27
21/12/2018,64.82
22/12/2018,71.42
23/12/2018,71.18
24/12/2018,68.07
25/12/2018,72.18
26/12/2018,72.93
27/12/2018,66.16
28/12/2018,65.21
29/12/2018,67.44
30/12/2018,61.51
31/12/2018,77.32
01/01/2019,80.38
02/01/2019,73.3
03/01/2019,63.32
04/01/2019,58.71
05/01/2019,69.63
06/01/2019,66.47
07/01/2019,72.78
08/01/2019,77.33
09/01/2019,80.52
10/01/2019,78.61
11/01/2019,74.58
12/01/2019,75.83
13/01/2019,83.68
14/01/2019,79.32
15/01/2019,72.16
16/01/2019,80.23
17/01/2019,71.38
18/01/2019,78.92
19/01/2019,77.16
20/01/2019,78.15
21/01/2019,84.26
22/01/2019,86.43
23/01/2019,81.2
24/01/2019,83.25
25/01/2019,84.88
26/01/2019,79.94
27/01/2019,87.66
28/01/2019,80.51
29/01/2019,81.06
30/01/2019,74.41
31/01/2019,80.77
01/02/2019,81.65
02/02/2019,74.69
03/02/2019,80.64
04/02/2019,74.37
05/02/2019,76.58
06/02/2019,80.6
07/02/2019,72.61
08/02/2019,73.63
09/02/2019,67.88
10/02/2019,75.52
11/02/2019,82.8
12/02/2019,10.34
13/02/2019,0
14/02/2019,0
15/02/2019,0
16/02/2019,0
17/02/2019,0
18/02/2019,0
19/02/2019,59.97
20/02/2019,83.38
21/02/2019,84.65
22/02/2019,83.32
23/02/2019,80.05
24/02/2019,74.95
25/02/2019,72.09
26/02/2019,71.29
27/02/2019,73.11
28/02/2019,75.14
01/03/2019,79.83
02/03/2019,75.97
03/03/2019,87.57
04/03/2019,78.08
05/03/2019,80.81
06/03/2019,88.76
07/03/2019,76.98
08/03/2019,73.77
09/03/2019,72.15
10/03/2019,68.79
11/03/2019,73.74
12/03/2019,82.63
13/03/2019,74.32
14/03/2019,68.96
15/03/2019,74.69
16/03/2019,66.55
17/03/2019,75.05
18/03/2019,70.72
19/03/2019,74.49
20/03/2019,70.05
21/03/2019,73.25
22/03/2019,71.6
23/03/2019,70.25
24/03/2019,69.09
25/03/2019,76.16
26/03/2019,77.36
27/03/2019,81.47
28/03/2019,74.99
29/03/2019,70.3
30/03/2019,69.58
31/03/2019,73.85
01/04/2019,76.33
02/04/2019,80.54
03/04/2019,77.8
04/04/2019,71.89
05/04/2019,78.07
06/04/2019,77.04
07/04/2019,81.57
08/04/2019,78.94
09/04/2019,75.29
10/04/2019,71.96
11/04/2019,63.65
12/04/2019,69.04
13/04/2019,69.18
14/04/2019,65.87
15/04/2019,78.14
16/04/2019,75.67
17/04/2019,72.57
18/04/2019,72.15
19/04/2019,81.8
20/04/2019,80.7
21/04/2019,73.42
22/04/2019,67.21
23/04/2019,66.48
24/04/2019,87.56
25/04/2019,74.81
26/04/2019,77.85
27/04/2019,79.36
28/04/2019,78.64
29/04/2019,80.34
30/04/2019,82.27
01/05/2019,66.14
02/05/2019,64.79
03/05/2019,72.29
04/05/2019,78.58
05/05/2019,75.24
06/05/2019,73.83
07/05/2019,72.18
08/05/2019,71.65
09/05/2019,76.87
10/05/2019,76.68
11/05/2019,74.63
12/05/2019,69.05
13/05/2019,65.59
14/05/2019,66.38
15/05/2019,70.79
16/05/2019,76.13
17/05/2019,70.79
18/05/2019,67.35
19/05/2019,65.27
20/05/2019,66.52
21/05/2019,62.91
22/05/2019,53.1
23/05/2019,43.04
24/05/2019,34.05
25/05/2019,25.06
26/05/2019,16.07
27/05/2019,7.08
28/05/2019,0.37
29/05/2019,7.26
30/05/2019,28.35
31/05/2019,49.78
01/06/2019,74.84
02/06/2019,77.48
03/06/2019,78.37
04/06/2019,77.29
05/06/2019,83.76
06/06/2019,85.48
07/06/2019,79.22
08/06/2019,74.69
09/06/2019,84.59
10/06/2019,82.36
11/06/2019,78.53
12/06/2019,78.44
13/06/2019,72.49
14/06/2019,77.62
15/06/2019,77.61
16/06/2019,73.41
17/06/2019,80.62
18/06/2019,83.85
19/06/2019,76.01
20/06/2019,76.77
21/06/2019,75.9
22/06/2019,77.14
23/06/2019,77.27
24/06/2019,82.06
25/06/2019,77.05
26/06/2019,81.01
27/06/2019,73.79
28/06/2019,73.21
29/06/2019,80.81
30/06/2019,76.9
01/07/2019,88.75
02/07/2019,86.3
03/07/2019,80.16
04/07/2019,81.46
05/07/2019,82.53
06/07/2019,82.45
07/07/2019,82.58
08/07/2019,79.78
09/07/2019,80.09
10/07/2019,80.48
11/07/2019,86.04
12/07/2019,80.67
13/07/2019,75.87
14/07/2019,77.56
15/07/2019,75.66
16/07/2019,84.78
17/07/2019,86.21
18/07/2019,75.83
19/07/2019,82.02
20/07/2019,86.97
21/07/2019,78.67
22/07/2019,85.92
23/07/2019,78.17
24/07/2019,82.46
25/07/2019,80.03
26/07/2019,73.87
27/07/2019,70.65
28/07/2019,72.36
29/07/2019,75.71
30/07/2019,74.92
31/07/2019,72.53
01/08/2019,83.62
02/08/2019,81.32
03/08/2019,68.29
04/08/2019,73.01
05/08/2019,75.09
06/08/2019,75.51
07/08/2019,86.09
08/08/2019,68.76
09/08/2019,87.48
10/08/2019,86.48
11/08/2019,84.16
12/08/2019,80.31
13/08/2019,82.97
14/08/2019,90.13
15/08/2019,77.36
16/08/2019,79.2
17/08/2019,75.72
18/08/2019,79.35
19/08/2019,85.35
20/08/2019,73.16
21/08/2019,77.97
22/08/2019,79.11
23/08/2019,81.39
24/08/2019,78.39
25/08/2019,76.25
26/08/2019,77.84
27/08/2019,83
28/08/2019,79.59
29/08/2019,84.83
30/08/2019,89.11
31/08/2019,78.88
01/09/2019,82.74
02/09/2019,86.01
03/09/2019,83.4
04/09/2019,86.38
05/09/2019,82.6
06/09/2019,84.63
07/09/2019,88.67
08/09/2019,82.02
09/09/2019,72.64
10/09/2019,75.19
11/09/2019,72.59
12/09/2019,72.33
13/09/2019,68.32
14/09/2019,79.91
15/09/2019,82.18
16/09/2019,78.36
17/09/2019,82.59
18/09/2019,79.92
19/09/2019,84.46
20/09/2019,71.6
21/09/2019,79.77
22/09/2019,77.46
23/09/2019,82.9
24/09/2019,78.15
25/09/2019,78.79
26/09/2019,68.07
27/09/2019,70.95
28/09/2019,73.25
29/09/2019,74.97
30/09/2019,80.36
01/10/2019,73.32
02/10/2019,73.91
03/10/2019,76.32
04/10/2019,86.29
05/10/2019,77.59
06/10/2019,79.66
07/10/2019,75.95
08/10/2019,86.47
09/10/2019,82.09
10/10/2019,86.58
11/10/2019,85.87
12/10/2019,85.41
13/10/2019,80.21
14/10/2019,76.06
15/10/2019,81.16
16/10/2019,68.32
17/10/2019,64.9
18/10/2019,69.39
19/10/2019,68.45
20/10/2019,66.92
21/10/2019,82.15
22/10/2019,80.57
23/10/2019,91.1
24/10/2019,76.79
25/10/2019,74.42
26/10/2019,74.33
27/10/2019,77.03
28/10/2019,82.3
29/10/2019,75.63
30/10/2019,72.97
31/10/2019,71.63
01/11/2019,79.5
02/11/2019,79.03
03/11/2019,79.76
04/11/2019,72.6
05/11/2019,73.14
06/11/2019,74.16
07/11/2019,73.45
08/11/2019,85.77
09/11/2019,80.81
10/11/2019,86.95
11/11/2019,91.36
12/11/2019,88.9
13/11/2019,86.88
14/11/2019,74.83
15/11/2019,79.68
16/11/2019,73.84
17/11/2019,69.85
18/11/2019,76.05
19/11/2019,70.53
20/11/2019,79.17
21/11/2019,84.68
22/11/2019,75.79
23/11/2019,73.78
24/11/2019,63.77
25/11/2019,76.38
26/11/2019,75.53
27/11/2019,75.1
28/11/2019,79.83
29/11/2019,74.35
30/11/2019,73.16
01/12/2019,72.52
02/12/2019,81.06
03/12/2019,77.94
04/12/2019,87.95
05/12/2019,81.53
06/12/2019,77.48
07/12/2019,79.43
08/12/2019,83.8
09/12/2019,71.03
10/12/2019,71.14
11/12/2019,83.12
12/12/2019,75.06
13/12/2019,67.23
14/12/2019,73.64
15/12/2019,68.91
16/12/2019,69.44
17/12/2019,82.11
18/12/2019,70.6
19/12/2019,75.88
20/12/2019,66.63
21/12/2019,73.9
22/12/2019,73.99
23/12/2019,72.16
24/12/2019,71.54
25/12/2019,72.31
26/12/2019,75.57
27/12/2019,70.2
28/12/2019,66.45
29/12/2019,74.94
30/12/2019,72.97
31/12/2019,63.46
01/01/2020,69.44
02/01/2020,75.42
03/01/2020,77.13
04/01/2020,77.14
05/01/2020,84.6
06/01/2020,87.68
07/01/2020,80.68
08/01/2020,81.3
09/01/2020,83.54
10/01/2020,91.9
11/01/2020,76.91
12/01/2020,72.83
13/01/2020,80.53
14/01/2020,77.98
15/01/2020,77.25
16/01/2020,78.17
17/01/2020,81.82
18/01/2020,78.96
19/01/2020,74.23
20/01/2020,80.38
21/01/2020,78.64
22/01/2020,77.18
23/01/2020,82.73
24/01/2020,94.34
25/01/2020,91.23
26/01/2020,82.41
27/01/2020,78.46
28/01/2020,76.81
29/01/2020,77.8
30/01/2020,74.94
31/01/2020,80.42
01/02/2020,94.22
02/02/2020,86.28
03/02/2020,91.25
04/02/2020,81.86
05/02/2020,86.64
06/02/2020,86.47
07/02/2020,92.7
08/02/2020,84.27
09/02/2020,80.03
10/02/2020,66.33
11/02/2020,66.09
12/02/2020,70.77
13/02/2020,76.53
14/02/2020,85.39
15/02/2020,77.46
16/02/2020,85.1
17/02/2020,86.32
18/02/2020,83.19
19/02/2020,86.01
20/02/2020,87.96
21/02/2020,81.03
22/02/2020,84.31
23/02/2020,79.14
24/02/2020,83.85
25/02/2020,82.17
26/02/2020,81.04
27/02/2020,85.23
28/02/2020,83.84
29/02/2020,91.61
01/03/2020,90.27
02/03/2020,80.04
03/03/2020,78.24
04/03/2020,83.7
05/03/2020,72.9
06/03/2020,69.9
07/03/2020,64.69
08/03/2020,70.49
09/03/2020,65.71
10/03/2020,67.62
11/03/2020,79.49
12/03/2020,87
13/03/2020,73.57
14/03/2020,77.46
15/03/2020,79.11
16/03/2020,82.05
17/03/2020,72.03
18/03/2020,85.07
19/03/2020,84.93
20/03/2020,86
21/03/2020,76.07
22/03/2020,83.62
23/03/2020,75.71
24/03/2020,76.76
25/03/2020,75.91
26/03/2020,78.31
27/03/2020,75.99
28/03/2020,72.65
29/03/2020,73.81
30/03/2020,84.01
31/03/2020,81.75
01/04/2020,72.39
02/04/2020,67.19
03/04/2020,81.12
04/04/2020,73.7
05/04/2020,73.05
06/04/2020,86.32
07/04/2020,71.3
08/04/2020,75.8
09/04/2020,78.41
10/04/2020,85.01
11/04/2020,72.61
12/04/2020,78.93
13/04/2020,87.35
14/04/2020,82.27
15/04/2020,81.32
16/04/2020,73.83
17/04/2020,70.63
18/04/2020,70.88
19/04/2020,72.76
20/04/2020,70.07
21/04/2020,73.87
22/04/2020,67.56
23/04/2020,70.9
24/04/2020,74.99
25/04/2020,69.13
26/04/2020,76.67
27/04/2020,78.31
28/04/2020,81.07
29/04/2020,75.45
30/04/2020,78.66
01/05/2020,75.07
02/05/2020,79.96
03/05/2020,70.97
04/05/2020,80.43
05/05/2020,73.27
06/05/2020,74.78
07/05/2020,67.55
08/05/2020,71.71
09/05/2020,80.35
10/05/2020,75.1
11/05/2020,71.09
12/05/2020,73.34
13/05/2020,71.44
14/05/2020,69.33
15/05/2020,70.14
16/05/2020,65.42
17/05/2020,69.61
18/05/2020,86.52
19/05/2020,73.55
20/05/2020,80.08
21/05/2020,74.63
22/05/2020,74.06
23/05/2020,66.38
24/05/2020,61.29
25/05/2020,72.02
26/05/2020,66.56
27/05/2020,72.57
28/05/2020,74.67
29/05/2020,71.02
30/05/2020,69.66
31/05/2020,79.85
01/06/2020,70.04
02/06/2020,71.77
03/06/2020,73.1
04/06/2020,65.25
05/06/2020,73.97
06/06/2020,67.19
07/06/2020,71.54
08/06/2020,71.91
09/06/2020,77.17
10/06/2020,72.07
11/06/2020,74.82
12/06/2020,69.69
13/06/2020,68
14/06/2020,67.25
15/06/2020,73.71
16/06/2020,74.72
17/06/2020,64.13
18/06/2020,68.91
19/06/2020,74.11
20/06/2020,69.78
21/06/2020,71.05
22/06/2020,77.16
23/06/2020,72.68
24/06/2020,72.14
25/06/2020,68.84
26/06/2020,69.95
27/06/2020,67.54
28/06/2020,65.51
29/06/2020,63.78
30/06/2020,68.01
01/07/2020,60.7
02/07/2020,58.42
03/07/2020,57.93
04/07/2020,58.4
05/07/2020,58.87
06/07/2020,59.34
07/07/2020,59.8
08/07/2020,60.27
09/07/2020,60.74
10/07/2020,61.21
11/07/2020,61.68
12/07/2020,62.14
13/07/2020,62.61
14/07/2020,74.66
15/07/2020,77.11
16/07/2020,74.88
17/07/2020,71.48
18/07/2020,72.36
19/07/2020,70.55
20/07/2020,69.24
21/07/2020,72.86
22/07/2020,68.54
23/07/2020,67.53
24/07/2020,66.84
25/07/2020,59.13
26/07/2020,59.85
27/07/2020,61.54
28/07/2020,63.31
29/07/2020,60.99
30/07/2020,58.17
31/07/2020,55.67
01/08/2020,60.24
02/08/2020,66.51
03/08/2020,66.17
04/08/2020,66.12
05/08/2020,69.18
06/08/2020,69.73
07/08/2020,71.48
08/08/2020,80.19
09/08/2020,77.86
10/08/2020,72.08
11/08/2020,70.31
12/08/2020,70.51
13/08/2020,89.72
14/08/2020,77.97
15/08/2020,73.67
16/08/2020,69.72
17/08/2020,66.05
18/08/2020,74.97
19/08/2020,68.91
20/08/2020,67.52
21/08/2020,67.5
22/08/2020,54.89
23/08/2020,61.88
24/08/2020,60.88
25/08/2020,54.26
26/08/2020,60.41
27/08/2020,58.4
28/08/2020,57.41
29/08/2020,59.23
30/08/2020,62.52
31/08/2020,59.32
01/09/2020,54.63
02/09/2020,61.67
03/09/2020,57.75
04/09/2020,62.69
05/09/2020,69.13
06/09/2020,67.25
07/09/2020,60.9
08/09/2020,56.87
09/09/2020,58.45
10/09/2020,67.58
11/09/2020,64.9
12/09/2020,66.46
13/09/2020,62.75
14/09/2020,77.42
15/09/2020,78.53
16/09/2020,62.38
17/09/2020,63.97
18/09/2020,66.11
19/09/2020,61.68
20/09/2020,87.94
21/09/2020,80.88
22/09/2020,75.1
23/09/2020,67.97
24/09/2020,69.49
25/09/2020,65.89
26/09/2020,72.61
27/09/2020,73.68
28/09/2020,64
29/09/2020,61.9
30/09/2020,63.33
01/10/2020,62.06
02/10/2020,69.05
03/10/2020,76.37
04/10/2020,73.19
05/10/2020,59.26
06/10/2020,64.63
07/10/2020,64.26
08/10/2020,72.01
09/10/2020,72.42
10/10/2020,79.08
11/10/2020,73.35
12/10/2020,62.33
13/10/2020,66.24
14/10/2020,66.46
15/10/2020,63.8
16/10/2020,79.22
17/10/2020,68.91
18/10/2020,71.56
19/10/2020,79.89
20/10/2020,81.34
21/10/2020,85.13
22/10/2020,61.96
23/10/2020,63.4
24/10/2020,70.51
25/10/2020,75.54
26/10/2020,79.68
27/10/2020,86.43
28/10/2020,76.53
29/10/2020,70.61
30/10/2020,71.05
31/10/2020,80.5
01/11/2020,78.57
02/11/2020,71.94
03/11/2020,69.75
04/11/2020,73.55
05/11/2020,82.58
06/11/2020,83.25
07/11/2020,74.21
08/11/2020,72.7
09/11/2020,68.15
10/11/2020,72.18
11/11/2020,71.94
12/11/2020,71.55
13/11/2020,71.89
14/11/2020,66.36
15/11/2020,64.16
16/11/2020,68.12
17/11/2020,70.39
18/11/2020,70.49
19/11/2020,69.26
20/11/2020,75.35
21/11/2020,70.57
22/11/2020,72.09
23/11/2020,76.42
24/11/2020,77.08
25/11/2020,82.48
26/11/2020,69.88
27/11/2020,73.93
28/11/2020,69.13
29/11/2020,73.82
30/11/2020,71.63
01/12/2020,65.12
02/12/2020,71.88
03/12/2020,77.29
04/12/2020,77.68
05/12/2020,80.41
06/12/2020,88.27
07/12/2020,85.33
08/12/2020,74.55
09/12/2020,70.95
10/12/2020,74.48
11/12/2020,78.74
12/12/2020,72.07
13/12/2020,77.15
14/12/2020,74.31
15/12/2020,71.51
16/12/2020,74.65
17/12/2020,72.97
18/12/2020,71.16
19/12/2020,69.41
20/12/2020,78.07
21/12/2020,73.42
22/12/2020,70.46
23/12/2020,61.63
24/12/2020,67.89
25/12/2020,61.93
26/12/2020,60.33
27/12/2020,65.35
28/12/2020,69
29/12/2020,65.59
30/12/2020,75.13
31/12/2020,83.21
